    AXIS["Latitude", NORTH]], 
  PROJECTION["Transverse_Mercator"], 
  PARAMETER["central_meridian", -81.0], 
  PARAMETER["latitude_of_origin", 0.0], 
  PARAMETER["scale_factor", 0.9996], 
  PARAMETER["false_easting", 500000.0], 
  PARAMETER["false_northing", 0.0], 
  UNIT["m", 1.0], 
  AXIS["x", EAST], 
  AXIS["y", NORTH]]>=MULTIPOLYGON (((702995.5489060889 1032044.7599094994, 703151.3005874117 1031755.2589701345, 703226.0894037952 1031559.8558514871, 703555.0640852179 1031487.312649256, 703749.5335114079 1031488.3329358532, 703857.3234397541 1031394.37699538, 704112.1464830668 1031395.7159864178, 704292.3168463509 1031565.4531765059, 704608.1326509037 1031445.588113795, 704883.4659562854 1031372.7727584138, 704985.0882587789 1031177.5127589448, 705212.6978703702 1031252.9827319299, 705466.4873603433 1031450.1219110647, 705908.1825445838 1031621.253212052, 706189.1847174168 1031744.2746524618, 706382.8654768548 1031893.840564467, 706911.8733978679 1032038.4430553804, 707307.3751102735 1032067.5611585991, 707682.7594240146 1032096.5757048735, 707977.3113648499 1032192.6776580038, 708387.2764219209 1032026.0847491765, 708703.2534596189 1031879.2450344636, 708958.7340393733 1031759.0886008537, 708960.5514518337 1031421.5111790661, 708814.4712032776 1031150.6556177452, 708996.5890959062 1030955.8348440634, 709312.9411110557 1030741.4823774908, 709676.6411615765 1030453.1178454896, 709952.2532865449 1030333.0740932464, 710101.104911244 1030090.8144692241, 710249.9946963477 1029841.8034828409, 710150.4211129135 1029652.2153120582, 710104.2788867529 1029503.426871246, 709997.8876764581 1029334.0579500883, 709729.7761826102 1029305.6044521751, 709576.1830891818 1029183.2450425973, 709402.3243587184 1029087.7843826222, 709234.917225114 1029039.6215818707, 709040.9741261097 1028937.3031267694, 709042.2795926005 1028694.2476046685, 709070.8097482747 1028377.0691912969, 708951.14222991 1028180.6265984067, 709146.394932769 1028039.888186923, 708663.9163419995 1027963.0315186398, 708456.2640817256 1027914.6577210781, 708202.2063804925 1027764.761543829, 707767.319272451 1027566.6410232277, 707628.0260953587 1027275.5762900048, 707346.3447061278 1027274.0768922203, 707264.5718322454 1027516.7020608417, 707223.5420464417 1027665.0205523652, 707130.9412367732 1027421.4682667055, 707131.9817114449 1027225.675553664, 706938.5269222413 1027028.8500572535, 706759.3785066132 1026663.3105838165, 706788.281356389 1026271.8682131239, 706736.6652224413 1025886.7509221631, 706691.3968745392 1025569.184002145, 706416.4114681119 1025567.7292891614, 706135.2541177112 1025464.9696026834, 705940.7522389818 1025463.9433333798, 705739.9348695248 1025388.6170758384, 705457.318966154 1025562.6707123377, 705180.8094475328 1025851.5350021624, 704878.6109087712 1025924.2150389347, 704791.3156990164 1025944.0116412081, 704549.8697320237 1025942.7455240504, 704160.9800007847 1025920.4547074476, 703781.5108056768 1025378.3484918545, 703622.0587615469 1025087.2008685331, 703347.0742430636 1025085.7684473263, 703138.1411186162 1025280.4753355683, 702942.3781853311 1025522.5119543864, 702801.5344619432 1025521.7801767159, 702472.8994842027 1025520.0746738754, 702352.1765635221 1025519.4488582335, 701882.2105020129 1025611.5367812397, 701251.4942931277 1025662.2921841262, 700842.2778057734 1025680.4391666226, 700419.1291686286 1025799.7901790629, 700252.4656716835 1025603.14372648, 699716.4104335038 1025505.8783787743, 699340.3507081241 1025598.4761100191, 699025.6172236955 1025502.3512044412, 698765.2923905371 1025257.976006973, 698391.9431858636 1024817.2398825359, 698226.7382625182 1024330.3046248197, 697986.9995353941 1023991.5229662159, 697465.4605359044 1023671.5740796062, 697029.5071569602 1023669.3758114984, 696635.1536776957 1023397.3400281384, 696368.2288321576 1023125.9484580865, 696201.8726181552 1022861.8146231119, 696202.4816024263 1022740.2948241523, 696021.3899691616 1022739.3877739857, 695840.1971860053 1022758.7348271763, 695717.8832937528 1023075.4321312541, 695489.0014538035 1023243.0694701073, 695307.6432223014 1023296.1738644926, 695025.2437987193 1023436.5412948037, 694796.2330440924 1023631.1859843503, 694601.2291878309 1023731.4837105853, 694325.4087802446 1023898.8926971287, 694043.0181696499 1024039.2657727721, 693934.7381824184 1024234.5133497736, 693726.8283906282 1024233.4825490826, 693532.3323164784 1024232.519253883, 693270.7689086674 1024231.2253154395, 693076.0398581445 1024277.5213318139, 692881.1782017977 1024350.8222319343, 692638.9047297976 1024518.4064659593, 692302.6075959076 1024712.5335930588, 691886.1997889013 1024832.0069810776, 691550.1417365978 1024978.8826947069, 691295.2923534493 1024977.6339367237, 691080.6825788051 1024976.5836421134, 690885.5988572787 1025097.1497497613, 690508.4860246056 1025412.609894718, 690157.2512798295 1025923.9799493966, 689873.8105049033 1026287.1578837339, 689536.4953444556 1026697.3325363374, 689521.3110331305 1027061.8161525072, 689371.2830127443 1027574.1676451986, 689323.4221397822 1027762.9647375265, 689188.0886794365 1028012.0963646101, 689092.6972146964 1028322.181602169, 689044.2150585793 1028639.2456893278, 688881.6035301627 1028982.7597828042, 688786.1827757224 1029299.5959346095, 688757.9509919086 1029589.7539721571, 688683.5005567278 1029731.1646298332, 688723.144669482 1029852.8758883623, 689038.3099039121 1029854.4070721456, 689326.9817081729 1029788.3011108426, 689870.2734057105 1029763.9461329096, 690501.932060544 1029496.9916845661, 690817.1028135712 1029498.5367634434, 691079.2248234692 1029378.3035088552, 691347.4567731831 1029379.6221396354, 691587.6685611943 1029623.8456337894, 691780.8039730026 1029894.8435479163, 691779.7048461074 1030117.6260137947, 692021.1097959607 1030118.8178947613, 692536.8470710373 1030242.8903795087, 692731.3122220905 1030243.854293781, 692940.8979955439 1029900.5837273274, 692941.9700442562 1029684.5511056915, 693364.2009256408 1029733.906871768, 693700.8365726144 1029465.5340180682, 693873.6071630218 1029783.7020113537, 694295.8376971304 1029833.0683115036, 694435.5456579091 1030056.5575294388, 694689.6554932839 1030199.6056000064, 694931.0632956137 1030200.8156556971, 695126.2426284931 1030060.0186368251, 695394.4750657959 1030061.3660690122, 695549.3201763774 1029940.6218379217, 695758.1871292708 1029745.8859312459, 696139.3328202834 1029963.8480819189, 696453.2799214915 1030208.4803106057, 696827.814783434 1030406.1635131543, 697215.5179942152 1030651.1772476035, 697657.7215937262 1030727.6894724288, 697986.3047748951 1030729.362812982, 698301.2356248739 1030778.2288197262, 698446.9000997726 1031143.5469645178, 698586.9607600239 1031292.7934008146, 698928.0872024687 1031463.3246158072, 699349.6791484664 1031634.2726533974, 699724.4327792565 1031784.7306397504, 700133.4784104385 1031786.8381123525, 700461.6729779914 1031862.7980583207, 700703.0772556708 1031864.0459719817, 701098.9575773966 1031818.8354047614, 701245.7476698258 1031961.3773692069, 701499.6869992535 1032131.4824589277, 701788.0305225909 1032132.9813000829, 702244.01645427 1032135.3559411201, 702599.2769121225 1032164.2158363144, 702691.3571244581 1032509.024673625, 702778.0360878248 1032603.9992556449, 702960.854589726 1032267.3790189581, 702995.5489060889 1032044.7599094994)))SimpleFeatureTypeImpl MamoniWatershed identified extends polygonFeature(the_geom:MultiPolygon,Id:Id,AREA:AREA,PERIMETER:PERIMETER,name:name)688683.5005567278710249.99469634771032603.99925564491022739.3877739857Mamoni%20arriba.5
Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23344152741556 9.283828773838556)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23344152741556-79.233441527415569.2838287738385569.283828773838556Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23328120774984 9.281423978852732)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23328120774984-79.233281207749849.2814239788527329.281423978852732Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.2356058429028 9.280462060858403)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.2356058429028-79.23560584290289.2804620608584039.280462060858403Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23304072825125 9.278618384702606)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23304072825125-79.233040728251259.2786183847026069.278618384702606Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.2356058429028 9.277896946206859)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.2356058429028-79.23560584290289.2778969462068599.277896946206859mamoniGeometryAttributeImpl:the_geom<MultiLineString crs=GEOGCS["GCS_WGS_1984", 
  DATUM["D_WGS_1984", 
    SPHEROID["WGS_1984", 6378137.0, 298.257223563]], 
  PRIMEM["Greenwich", 0.0], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Longitude", EAST], 
  AXIS["Latitude", NORTH]]>=MULTILINESTRING ((-79.133211 9.290164, -79.133274 9.290006, -79.133273 9.290009, -79.133272 9.290022, -79.133272 9.290025, -79.133273 9.290037, -79.133273 9.290041, -79.133241 9.290058, -79.133241 9.290005, -79.13324 9.28998, -79.13324 9.289979, -79.13324 9.289978, -79.13324 9.289977, -79.133242 9.289977, -79.13324 9.289957, -79.133243 9.289953, -79.133244 9.289952, -79.133246 9.289952, -79.133248 9.289953, -79.133273 9.289962, -79.133279 9.289965, -79.133288 9.289972, -79.13331 9.289982, -79.133334 9.289991, -79.13335 9.289975, -79.133364 9.289977, -79.133367 9.289978, -79.133439 9.289932, -79.1335 9.289894, -79.133511 9.28989, -79.133503 9.289848, -79.133508 9.289842, -79.133534 9.289841, -79.133555 9.289819, -79.133523 9.289784, -79.133505 9.289763, -79.133505 9.289758, -79.133508 9.289744, -79.133509 9.28972, -79.13351 9.28972, -79.133507 9.289709, -79.133507 9.289708, -79.133512 9.289687, -79.133512 9.289669, -79.133557 9.289609, -79.133593 9.289603, -79.133619 9.289569, -79.133637 9.289538, -79.133641 9.28953, -79.133636 9.289489, -79.133608 9.289436, -79.133609 9.289418, -79.133634 9.289372, -79.13363 9.289334, -79.133631 9.289334, -79.133654 9.289349, -79.133663 9.289353, -79.133666 9.289354, -79.133795 9.289339, -79.13382 9.289337, -79.133825 9.289339, -79.133841 9.289348, -79.133842 9.289349, -79.133866 9.289329, -79.133883 9.289301, -79.133887 9.289276, -79.133887 9.289262, -79.133888 9.289253, -79.133882 9.289248, -79.133874 9.289222, -79.133897 9.2892, -79.133902 9.289198, -79.134002 9.289107, -79.134054 9.289115, -79.134056 9.289115, -79.134069 9.289116, -79.134128 9.289169, -79.134134 9.289168, -79.134149 9.289169, -79.13418 9.2892, -79.134228 9.289226, -79.134253 9.289237, -79.134258 9.28924, -79.13426 9.289241, -79.134261 9.289242, -79.134265 9.289244, -79.134348 9.289233, -79.134352 9.289232, -79.134355 9.289231, -79.134351 9.289233, -79.134352 9.289233, -79.134353 9.289233, -79.134354 9.289234, -79.134354 9.289235, -79.134355 9.289236, -79.134416 9.289208, -79.134418 9.289193, -79.134396 9.289209, -79.134396 9.289214, -79.134435 9.288972, -79.134436 9.288975, -79.134475 9.288964, -79.13449 9.288949, -79.134489 9.288947, -79.134503 9.2889, -79.134503 9.288878, -79.134504 9.288859, -79.134503 9.288852, -79.134506 9.288836, -79.134559 9.288828, -79.134572 9.288828, -79.134594 9.288824, -79.134746 9.28873, -79.134802 9.28867, -79.134798 9.288669, -79.134798 9.28867, -79.134799 9.288671, -79.134799 9.288672, -79.13475 9.288561, -79.134708 9.2885, -79.134742 9.288509, -79.134742 9.288503, -79.134742 9.2885, -79.134742 9.288499, -79.134744 9.288495, -79.134772 9.288447, -79.134773 9.288437, -79.134776 9.288423, -79.134784 9.288333, -79.134779 9.288308, -79.134777 9.288307, -79.134776 9.288307, -79.134775 9.288307, -79.134765 9.288305, -79.134763 9.288304, -79.134762 9.288304, -79.134761 9.288304, -79.134759 9.288304, -79.134756 9.288304, -79.134755 9.288283, -79.134761 9.288274, -79.134766 9.288252, -79.134767 9.288252, -79.134772 9.288251, -79.134773 9.288251, -79.134774 9.288251, -79.134775 9.288251, -79.134776 9.28825, -79.134911 9.288228, -79.134923 9.288231, -79.134927 9.288231, -79.134907 9.288225, -79.134905 9.288225, -79.135356 9.288108, -79.135985 9.288083, -79.13593 9.288025, -79.135887 9.288005, -79.136085 9.288008, -79.136084 9.288002, -79.136074 9.287998, -79.136148 9.287981, -79.13622 9.287961, -79.13618 9.287892, -79.136188 9.287889, -79.13619 9.287889, -79.136923 9.287877, -79.136897 9.287916, -79.136977 9.287901, -79.136987 9.287891, -79.137 9.287888, -79.137075 9.287843, -79.137071 9.28784, -79.137076 9.28783, -79.137165 9.287785, -79.137192 9.287766, -79.1372 9.28776, -79.137308 9.287673, -79.137383 9.287581, -79.137439 9.287515, -79.13751 9.287466, -79.137569 9.287374, -79.137628 9.287289, -79.137659 9.287189, -79.137674 9.287161, -79.137689 9.287124, -79.13764 9.287013, -79.137636 9.287006, -79.137636 9.286997, -79.137636 9.28699, -79.137639 9.286975, -79.137638 9.286964, -79.137636 9.286942, -79.137592 9.286826, -79.137578 9.286783, -79.137557 9.286711, -79.137591 9.286671, -79.137618 9.286606, -79.137605 9.286515, -79.137581 9.286468, -79.137571 9.286453, -79.137528 9.286371, -79.13751 9.286342, -79.137535 9.286334, -79.137506 9.286254, -79.137489 9.286236, -79.137482 9.286138, -79.137481 9.286132, -79.137479 9.286117, -79.137485 9.286107, -79.137492 9.286102, -79.137522 9.286076, -79.137531 9.286083, -79.137531 9.286084, -79.137533 9.286076, -79.137534 9.286074, -79.137531 9.286073, -79.137566 9.28605, -79.137615 9.286008, -79.137629 9.285994, -79.137639 9.285966, -79.137666 9.285906, -79.137677 9.285877, -79.137699 9.285826, -79.137705 9.285795, -79.137684 9.285759, -79.137651 9.285692, -79.137647 9.285614, -79.137653 9.285543, -79.137664 9.285475, -79.137666 9.285377, -79.137674 9.285355, -79.137672 9.285345, -79.137673 9.285341, -79.137664 9.285297, -79.137653 9.28522, -79.137638 9.285171, -79.137643 9.285145, -79.137645 9.285086, -79.137642 9.285029, -79.137672 9.284963, -79.137679 9.284888, -79.137635 9.284799, -79.13763 9.284771, -79.137624 9.284758, -79.137603 9.284715, -79.137565 9.284714, -79.137575 9.284664, -79.13752 9.284599, -79.137464 9.284549, -79.137455 9.284536, -79.137456 9.284528, -79.137425 9.284518, -79.137281 9.284447, -79.137248 9.284446, -79.137188 9.284433, -79.137171 9.284432, -79.137161 9.28443, -79.137075 9.284413, -79.136983 9.284404, -79.136909 9.2844, -79.136874 9.284401, -79.136801 9.284407, -79.13672 9.284418, -79.13658 9.284432, -79.136501 9.284455, -79.136471 9.284451, -79.136421 9.284461, -79.13641 9.284458, -79.136323 9.28447, -79.136301 9.284488, -79.136285 9.284486, -79.136203 9.284517, -79.136139 9.284536, -79.136117 9.28453, -79.136075 9.284503, -79.136008 9.284513, -79.135932 9.284534, -79.135861 9.284519, -79.135777 9.284538, -79.135728 9.284546, -79.135696 9.284532, -79.13563 9.284512, -79.135615 9.284501, -79.135575 9.284492, -79.135563 9.284488, -79.135565 9.284541, -79.135567 9.284562, -79.135569 9.28459, -79.135394 9.284583, -79.135383 9.284568, -79.135383 9.284569, -79.135338 9.284565, -79.135318 9.284576, -79.135284 9.284644, -79.135278 9.284641, -79.135182 9.284616, -79.135155 9.284612, -79.135056 9.284616, -79.13497 9.284619, -79.134871 9.284667, -79.13486 9.284672, -79.134711 9.284701, -79.134706 9.284696, -79.134598 9.284667, -79.134595 9.284666, -79.134531 9.284661, -79.134486 9.284675, -79.134406 9.284688, -79.134354 9.284693, -79.134335 9.284694, -79.134234 9.284724, -79.134228 9.284728, -79.13423 9.284727, -79.134223 9.284712, -79.134124 9.284701, -79.134021 9.28465, -79.134014 9.284646, -79.133918 9.284674, -79.133892 9.284681, -79.133781 9.284661, -79.133779 9.284664, -79.133769 9.28467, -79.133751 9.284688, -79.133667 9.284712, -79.133631 9.284756, -79.133624 9.284762, -79.133503 9.284867, -79.133424 9.284933, -79.133396 9.284997, -79.133364 9.285049, -79.133358 9.285058, -79.133358 9.285078, -79.133353 9.285135, -79.133285 9.285211, -79.133262 9.285234, -79.133249 9.285243, -79.13323 9.28525, -79.133223 9.28529, -79.133187 9.285364, -79.133166 9.285447, -79.133162 9.285473, -79.133127 9.285523, -79.133096 9.285627, -79.133085 9.285638, -79.133013 9.285704, -79.133033 9.2857, -79.133037 9.285696, -79.133038 9.285695, -79.133074 9.28568, -79.133103 9.285706, -79.133115 9.28571, -79.133138 9.285725, -79.133138 9.285726, -79.133003 9.285558, -79.132993 9.28561, -79.132957 9.285614, -79.132912 9.285653, -79.132848 9.285713, -79.132828 9.285744, -79.132805 9.285783, -79.132763 9.28583, -79.13271 9.285927, -79.132686 9.286004, -79.132676 9.286058))SimpleFeatureTypeImpl mamoni identified extends lineFeature(the_geom:MultiLineString,OBJECTID:OBJECTID,name:name,comment:comment,descriptio:descriptio,source:source,url:url,url_name:url_name,number:number)-79.137705-79.1326769.2901649.2844MamoniWatershedGeometryAttributeImpl:the_geom<MultiPolygon crs=PROJCS["WGS_1984_UTM_Zone_17N", 
  GEOGCS["GCS_WGS_1984", 
    DATUM["D_WGS_1984", 
      SPHEROID["WGS_1984", 6378137.0, 298.257223563]], 
    PRIMEM["Greenwich", 0.0], 
    UNIT["degree", 0.017453292519943295], 
    AXIS["Longitude", EAST], 
    AXIS["Latitude", NORTH]], 
  PROJECTION["Transverse_Mercator"], 
  PARAMETER["central_meridian", -81.0], 
  PARAMETER["latitude_of_origin", 0.0], 
  PARAMETER["scale_factor", 0.9996], 
